Cód Condições|Cliente
25|947
25|1228
25|863
25|948
25|163
25|438
25|569
25|389
25|646
25|1760
25|814
25|464
25|897
25|1024
25|335
25|593
25|1843
25|1698
25|942
25|563
25|1598
25|542
25|931
25|274
25|752
25|1531
25|1678
25|351
25|1827
25|209
14|1845
14|1309
14|75
14|238
14|1296
14|423
14|859
14|528
14|573
14|41
14|226
14|463
14|959
14|580
14|638
14|172
14|536
14|207
14|214
14|176
14|785
14|366
14|947
14|1228
14|863
14|948
14|163
14|438
14|569
14|389
14|646
14|1760
14|814
14|464
14|897
14|1024
14|335
14|593
14|1843
14|1698
14|942
14|563
14|1598
14|542
14|931
14|274
14|752
14|1531
14|1678
14|351
14|1827
14|209
6|1845
6|1309
6|75
6|238
6|1296
6|423
6|859
6|528
6|573
6|41
6|226
6|463
6|959
6|580
6|638
6|172
6|536
6|207
6|214
6|176
6|785
6|366
6|947
6|1228
6|863
6|948
6|163
6|438
6|569
6|389
6|646
6|1760
6|814
6|464
6|897
6|1024
6|335
6|593
6|1843
6|1698
6|942
6|563
6|1598
6|542
6|931
6|274
6|752
6|1531
6|1678
6|351
6|1827
6|209
16|1845
16|1309
16|75
16|238
16|1296
16|423
16|859
16|528
16|573
16|41
16|226
16|463
16|959
16|580
16|638
16|172
16|536
16|207
16|214
16|176
16|785
16|366
16|947
16|1228
16|863
16|948
16|163
16|438
16|569
16|389
16|646
16|1760
16|814
16|464
16|897
16|1024
16|335
16|593
16|1843
16|1698
16|942
16|563
16|1598
16|542
16|931
16|274
16|752
16|1531
16|1678
16|351
16|1827
16|209
26|1845
26|1309
26|75
26|238
26|1296
26|423
26|859
26|528
26|573
26|41
26|226
26|463
26|959
26|580
26|638
26|172
26|536
26|207
26|214
26|176
26|785
26|366
26|947
26|1228
26|863
26|948
26|163
26|438
26|569
26|389
26|646
26|1760
26|814
26|464
26|897
26|1024
26|335
26|593
26|1843
26|1698
26|942
26|563
26|1598
26|542
26|931
26|274
26|752
26|1531
26|1678
26|351
26|1827
26|209
17|1845
17|1309
17|75
17|238
17|1296
17|423
17|859
17|528
17|573
17|41
17|226
17|463
17|959
17|580
17|638
17|172
17|536
17|207
17|214
17|176
17|785
17|366
17|947
17|1228
17|863
17|948
17|163
17|438
17|569
17|389
17|646
17|1760
17|814
17|464
17|897
17|1024
17|335
17|593
17|1843
17|1698
17|942
17|563
17|1598
17|542
17|931
17|274
17|752
17|1531
17|1678
17|351
17|1827
17|209
7|1845
7|1309
7|75
7|238
7|1296
7|423
7|859
7|528
7|573
7|41
7|226
7|463
7|959
7|580
7|638
7|172
7|536
7|207
7|214
7|176
7|785
7|366
7|947
7|1228
7|863
7|948
7|163
7|438
7|569
7|389
7|646
7|1760
7|814
7|464
7|897
7|1024
7|335
7|593
7|1843
7|1698
7|942
7|563
7|1598
7|542
7|931
7|274
7|752
7|1531
7|1678
7|351
7|1827
7|209
156|1845
156|1309
156|75
156|238
156|1296
156|423
156|859
156|528
156|573
156|41
156|226
156|463
156|959
156|580
156|638
156|172
156|536
156|207
156|214
156|176
156|785
156|366
156|947
156|1228
156|863
156|948
156|163
156|438
156|569
156|389
156|646
156|1760
156|814
156|464
156|897
156|1024
156|335
156|593
156|1843
156|1698
156|942
156|563
156|1598
156|542
156|931
156|274
156|752
156|1531
156|1678
156|351
156|1827
156|209
157|1845
157|1309
157|75
157|238
157|1296
157|423
157|859
157|528
157|573
157|41
157|226
157|463
157|959
157|580
157|638
157|172
157|536
157|207
157|214
157|176
157|785
157|366
157|947
157|1228
157|863
157|948
157|163
157|438
157|569
157|389
157|646
157|1760
157|814
157|464
157|897
157|1024
157|335
157|593
157|1843
157|1698
157|942
157|563
157|1598
157|542
157|931
157|274
157|752
157|1531
157|1678
157|351
157|1827
157|209
155|1845
155|1309
155|75
155|238
155|1296
155|423
155|859
155|528
155|573
155|41
155|226
155|463
155|959
155|580
155|638
155|172
155|536
155|207
155|214
155|176
155|785
155|366
155|947
155|1228
155|863
155|948
155|163
155|438
155|569
155|389
155|646
155|1760
155|814
155|464
155|897
155|1024
155|335
155|593
155|1843
155|1698
155|942
155|563
155|1598
155|542
155|931
155|274
155|752
155|1531
155|1678
155|351
155|1827
155|209
3|671
3|1408
3|353
3|425
3|1306
3|1501
3|407
3|1647
3|1208
3|1994
3|823
3|503
3|369
3|1313
3|455
3|15
3|45
3|886
3|50
3|53
3|237
3|855
3|359
3|156
3|733
3|19
3|1872
3|84
3|753
3|61
3|89
3|1759
3|978
3|1997
3|1004
3|1604
3|83
3|1948
3|857
3|123
3|609
3|258
3|1775
3|99
3|281
3|1987
3|342
3|1844
3|694
3|1401
3|724
3|64
3|308
3|653
3|465
3|322
3|1564
3|1802
3|612
3|372
3|310
3|131
3|115
3|1330
3|122
3|1818
3|874
3|1018
3|36
3|829
3|714
3|230
3|307
3|1272
3|670
3|504
3|803
3|548
3|66
3|157
3|251
3|1125
3|417
3|294
3|339
3|2002
3|208
3|118
3|260
3|349
3|1463
3|35
3|1270
3|112
3|246
3|976
3|1658
3|165
3|25
3|155
3|760
3|255
3|365
3|158
3|67
3|187
3|1275
3|1743
3|993
3|750
3|1816
3|559
3|1009
3|344
3|336
3|79
3|994
3|1641
3|97
3|756
3|746
3|1697
3|51
3|1674
3|267
3|703
3|441
3|484
3|432
3|982
3|1548
3|1644
3|245
3|1599
3|475
3|1020
3|420
3|1406
3|900
3|864
3|1964
3|452
3|272
3|474
3|1911
3|521
3|1182
3|780
3|114
3|1063
3|975
3|78
3|476
3|164
3|364
3|1133
3|249
3|104
3|850
3|1676
3|1381
3|211
3|461
3|1390
3|1959
3|1782
3|82
3|1464
3|1256
3|231
3|54
3|457
3|409
3|1703
3|1276
3|252
3|867
3|65
3|390
3|1491
3|659
3|1230
3|955
3|1907
3|620
3|80
3|1786
3|430
3|629
3|579
3|340
3|732
3|419
3|1118
3|398
3|471
3|668
3|1636
3|1095
3|505
3|219
3|1966
3|1966
3|33
3|450
3|1687
3|1386
3|599
3|124
3|240
3|1839
3|459
3|1212
3|1294
3|821
3|1250
3|778
3|1147
3|1034
3|1278
3|958
4|671
4|1408
4|353
4|425
4|1306
4|1501
4|407
4|1647
4|1208
4|1994
4|823
4|503
4|369
4|1313
4|455
4|15
4|45
4|886
4|50
4|53
4|237
4|855
4|359
4|156
4|733
4|19
4|1872
4|84
4|753
4|61
4|89
4|1759
4|978
4|1997
4|1004
4|1604
4|83
4|1948
4|857
4|123
4|609
4|258
4|1775
4|99
4|281
4|1987
4|342
4|1844
4|694
4|1401
4|724
4|64
4|308
4|653
4|465
4|322
4|1564
4|1802
4|612
4|372
4|310
4|131
4|115
4|1330
4|122
4|1818
4|874
4|1018
4|36
4|829
4|714
4|230
4|307
4|1272
4|670
4|504
4|803
4|548
4|66
4|157
4|251
4|1125
4|417
4|294
4|339
4|2002
4|208
4|118
4|260
4|349
4|1463
4|35
4|1270
4|112
4|246
4|976
4|1658
4|165
4|25
4|155
4|760
4|255
4|365
4|158
4|67
4|187
4|1275
4|1743
4|993
4|750
4|1816
4|559
4|1009
4|344
4|336
4|79
4|994
4|1641
4|97
4|756
4|746
4|1697
4|51
4|1674
4|267
4|703
4|441
4|484
4|432
4|982
4|1548
4|1644
4|245
4|1599
4|475
4|1020
4|420
4|1406
4|900
4|864
4|1964
4|452
4|272
4|474
4|1911
4|521
4|1182
4|780
4|114
4|1063
4|975
4|78
4|476
4|164
4|364
4|1133
4|249
4|104
4|850
4|1676
4|1381
4|211
4|461
4|1390
4|1959
4|1782
4|82
4|1464
4|1256
4|231
4|54
4|457
4|409
4|1703
4|1276
4|252
4|867
4|65
4|390
4|1491
4|659
4|1230
4|955
4|1907
4|620
4|80
4|1786
4|430
4|629
4|579
4|340
4|732
4|419
4|1118
4|398
4|471
4|668
4|1636
4|1095
4|505
4|219
4|1966
4|1966
4|33
4|450
4|1687
4|1386
4|599
4|124
4|240
4|1839
4|459
4|1212
4|1294
4|821
4|1250
4|778
4|1147
4|1034
4|1278
4|958
2|671
2|1408
2|353
2|425
2|1306
2|1501
2|407
2|1647
2|1208
2|1994
2|823
2|503
2|369
2|1313
2|455
2|15
2|45
2|886
2|50
2|53
2|237
2|855
2|359
2|156
2|733
2|19
2|1872
2|84
2|753
2|61
2|89
2|1759
2|978
2|1997
2|1004
2|1604
2|83
2|1948
2|857
2|123
2|609
2|258
2|1775
2|99
2|281
2|1987
2|342
2|1844
2|694
2|1401
2|724
2|64
2|308
2|653
2|465
2|322
2|1564
2|1802
2|612
2|372
2|310
2|131
2|115
2|1330
2|122
2|1818
2|874
2|1018
2|36
2|829
2|714
2|230
2|307
2|1272
2|670
2|504
2|803
2|548
2|66
2|157
2|251
2|1125
2|417
2|294
2|339
2|2002
2|208
2|118
2|260
2|349
2|1463
2|35
2|1270
2|112
2|246
2|976
2|1658
2|165
2|25
2|155
2|760
2|255
2|365
2|158
2|67
2|187
2|1275
2|1743
2|993
2|750
2|1816
2|559
2|1009
2|344
2|336
2|79
2|994
2|1641
2|97
2|756
2|746
2|1697
2|51
2|1674
2|267
2|703
2|441
2|484
2|432
2|982
2|1548
2|1644
2|245
2|1599
2|475
2|1020
2|420
2|1406
2|900
2|864
2|1964
2|452
2|272
2|474
2|1911
2|521
2|1182
2|780
2|114
2|1063
2|975
2|78
2|476
2|164
2|364
2|1133
2|249
2|104
2|850
2|1676
2|1381
2|211
2|461
2|1390
2|1959
2|1782
2|82
2|1464
2|1256
2|231
2|54
2|457
2|409
2|1703
2|1276
2|252
2|867
2|65
2|390
2|1491
2|659
2|1230
2|955
2|1907
2|620
2|80
2|1786
2|430
2|629
2|579
2|340
2|732
2|419
2|1118
2|398
2|471
2|668
2|1636
2|1095
2|505
2|219
2|1966
2|1966
2|33
2|450
2|1687
2|1386
2|599
2|124
2|240
2|1839
2|459
2|1212
2|1294
2|821
2|1250
2|778
2|1147
2|1034
2|1278
2|958
25|671
25|1408
25|353
25|425
25|1306
25|1501
25|407
25|1647
25|1208
25|1994
25|823
25|503
25|369
25|1313
25|455
25|15
25|45
25|886
25|50
25|53
25|237
25|855
25|359
25|156
25|733
25|19
25|1872
25|84
25|753
25|61
25|89
25|1759
25|978
25|1997
25|1004
25|1604
25|83
25|1948
25|857
25|123
25|609
25|258
25|1775
25|99
25|281
25|1987
25|342
25|1844
25|694
25|1401
25|724
25|64
25|308
25|653
25|465
25|322
25|1564
25|1802
25|612
25|372
25|310
25|131
25|115
25|1330
25|122
25|1818
25|874
25|1018
25|36
25|829
25|714
25|230
25|307
25|1272
25|670
25|504
25|803
25|548
25|66
25|157
25|251
25|1125
25|417
25|294
25|339
25|2002
25|208
25|118
25|260
25|349
25|1463
25|35
25|1270
25|112
25|246
25|976
25|1658
25|165
25|25
25|155
25|760
25|255
25|365
25|158
25|67
25|187
25|1275
25|1743
25|993
25|750
25|1816
25|559
25|1009
25|344
25|336
25|79
25|994
25|1641
25|97
25|756
25|746
25|1697
25|51
25|1674
25|267
25|703
25|441
25|484
25|432
25|982
25|1548
25|1644
25|245
25|1599
25|475
25|1020
25|420
25|1406
25|900
25|864
25|1964
25|452
25|272
25|474
25|1911
25|521
25|1182
25|780
25|114
25|1063
25|975
25|78
25|476
25|164
25|364
25|1133
25|249
25|104
25|850
25|1676
25|1381
25|211
25|461
25|1390
25|1959
25|1782
25|82
25|1464
25|1256
25|231
25|54
25|457
25|409
25|1703
25|1276
25|252
25|867
25|65
25|390
25|1491
25|659
25|1230
25|955
25|1907
25|620
25|80
25|1786
25|430
25|629
25|579
25|340
25|732
25|419
25|1118
25|398
25|471
25|668
25|1636
25|1095
25|505
25|219
25|1966
25|1966
25|33
25|450
25|1687
25|1386
25|599
25|124
25|240
25|1839
25|459
25|1212
25|1294
25|821
25|1250
25|778
25|1147
25|1034
25|1278
25|958
14|671
14|1408
14|353
14|425
14|1306
14|1501
14|407
14|1647
14|1208
14|1994
14|823
14|503
14|369
14|1313
14|455
14|15
14|45
14|886
14|50
14|53
14|237
14|855
14|359
14|156
14|733
14|19
14|1872
14|84
14|753
14|61
14|89
14|1759
14|978
14|1997
14|1004
14|1604
14|83
14|1948
14|857
14|123
14|609
14|258
14|1775
14|99
14|281
14|1987
14|342
14|1844
14|694
14|1401
14|724
14|64
14|308
14|653
14|465
14|322
14|1564
14|1802
14|612
14|372
14|310
14|131
14|115
14|1330
14|122
14|1818
14|874
14|1018
14|36
14|829
14|714
14|230
14|307
14|1272
14|670
14|504
14|803
14|548
14|66
14|157
14|251
14|1125
14|417
14|294
14|339
14|2002
14|208
14|118
14|260
14|349
14|1463
14|35
14|1270
14|112
14|246
14|976
14|1658
14|165
14|25
14|155
14|760
14|255
14|365
14|158
14|67
14|187
14|1275
14|1743
14|993
14|750
14|1816
14|559
14|1009
14|344
14|336
14|79
14|994
14|1641
14|97
14|756
14|746
14|1697
14|51
14|1674
14|267
14|703
14|441
14|484
14|432
14|982
14|1548
14|1644
14|245
14|1599
14|475
14|1020
14|420
14|1406
14|900
14|864
14|1964
14|452
14|272
14|474
14|1911
14|521
14|1182
14|780
14|114
14|1063
14|975
14|78
14|476
14|164
14|364
14|1133
14|249
14|104
14|850
14|1676
14|1381
14|211
14|461
14|1390
14|1959
14|1782
14|82
14|1464
14|1256
14|231
14|54
14|457
14|409
14|1703
14|1276
14|252
14|867
14|65
14|390
14|1491
14|659
14|1230
14|955
14|1907
14|620
14|80
14|1786
14|430
14|629
14|579
14|340
14|732
14|419
14|1118
14|398
14|471
14|668
14|1636
14|1095
14|505
14|219
14|1966
14|1966
14|33
14|450
14|1687
14|1386
14|599
14|124
14|240
14|1839
14|459
14|1212
14|1294
14|821
14|1250
14|778
14|1147
14|1034
14|1278
14|958
6|671
6|1408
6|353
6|425
6|1306
6|1501
6|407
6|1647
6|1208
6|1994
6|823
6|503
6|369
6|1313
6|455
6|15
6|45
6|886
6|50
6|53
6|237
6|855
6|359
6|156
6|733
6|19
6|1872
6|84
6|753
6|61
6|89
6|1759
6|978
6|1997
6|1004
6|1604
6|83
6|1948
6|857
6|123
6|609
6|258
6|1775
6|99
6|281
6|1987
6|342
6|1844
6|694
6|1401
6|724
6|64
6|308
6|653
6|465
6|322
6|1564
6|1802
6|612
6|372
6|310
6|131
6|115
6|1330
6|122
6|1818
6|874
6|1018
6|36
6|829
6|714
6|230
6|307
6|1272
6|670
6|504
6|803
6|548
6|66
6|157
6|251
6|1125
6|417
6|294
6|339
6|2002
6|208
6|118
6|260
6|349
6|1463
6|35
6|1270
6|112
6|246
6|976
6|1658
6|165
6|25
6|155
6|760
6|255
6|365
6|158
6|67
6|187
6|1275
6|1743
6|993
6|750
6|1816
6|559
6|1009
6|344
6|336
6|79
6|994
6|1641
6|97
6|756
6|746
6|1697
6|51
6|1674
6|267
6|703
6|441
6|484
6|432
6|982
6|1548
6|1644
6|245
6|1599
6|475
6|1020
6|420
6|1406
6|900
6|864
6|1964
6|452
6|272
6|474
6|1911
6|521
6|1182
6|780
6|114
6|1063
6|975
6|78
6|476
6|164
6|364
6|1133
6|249
6|104
6|850
6|1676
6|1381
6|211
6|461
6|1390
6|1959
6|1782
6|82
6|1464
6|1256
6|231
6|54
6|457
6|409
6|1703
6|1276
6|252
6|867
6|65
6|390
6|1491
6|659
6|1230
6|955
6|1907
6|620
6|80
6|1786
6|430
6|629
6|579
6|340
6|732
6|419
6|1118
6|398
6|471
6|668
6|1636
6|1095
6|505
6|219
6|1966
6|1966
6|33
6|450
6|1687
6|1386
6|599
6|124
6|240
6|1839
6|459
6|1212
6|1294
6|821
6|1250
6|778
6|1147
6|1034
6|1278
6|958
16|671
16|1408
16|353
16|425
16|1306
16|1501
16|407
16|1647
16|1208
16|1994
16|823
16|503
16|369
16|1313
16|455
16|15
16|45
16|886
16|50
16|53
16|237
16|855
16|359
16|156
16|733
16|19
16|1872
16|84
16|753
16|61
16|89
16|1759
16|978
16|1997
16|1004
16|1604
16|83
16|1948
16|857
16|123
16|609
16|258
16|1775
16|99
16|281
16|1987
16|342
16|1844
16|694
16|1401
16|724
16|64
16|308
16|653
16|465
16|322
16|1564
16|1802
16|612
16|372
16|310
16|131
16|115
16|1330
16|122
16|1818
16|874
16|1018
16|36
16|829
16|714
16|230
16|307
16|1272
16|670
16|504
16|803
16|548
16|66
16|157
16|251
16|1125
16|417
16|294
16|339
16|2002
16|208
16|118
16|260
16|349
16|1463
16|35
16|1270
16|112
16|246
16|976
16|1658
16|165
16|25
16|155
16|760
16|255
16|365
16|158
16|67
16|187
16|1275
16|1743
16|993
16|750
16|1816
16|559
16|1009
16|344
16|336
16|79
16|994
16|1641
16|97
16|756
16|746
16|1697
16|51
16|1674
16|267
16|703
16|441
16|484
16|432
16|982
16|1548
16|1644
16|245
16|1599
16|475
16|1020
16|420
16|1406
16|900
16|864
16|1964
16|452
16|272
16|474
16|1911
16|521
16|1182
16|780
16|114
16|1063
16|975
16|78
16|476
16|164
16|364
16|1133
16|249
16|104
16|850
16|1676
16|1381
16|211
16|461
16|1390
16|1959
16|1782
16|82
16|1464
16|1256
16|231
16|54
16|457
16|409
16|1703
16|1276
16|252
16|867
16|65
16|390
16|1491
16|659
16|1230
16|955
16|1907
16|620
16|80
16|1786
16|430
16|629
16|579
16|340
16|732
16|419
16|1118
16|398
16|471
16|668
16|1636
16|1095
16|505
16|219
16|1966
16|1966
16|33
16|450
16|1687
16|1386
16|599
16|124
16|240
16|1839
16|459
16|1212
16|1294
16|821
16|1250
16|778
16|1147
16|1034
16|1278
16|958
26|671
26|1408
26|353
26|425
26|1306
26|1501
26|407
26|1647
26|1208
26|1994
26|823
26|503
26|369
26|1313
26|455
26|15
26|45
26|886
26|50
26|53
26|237
26|855
26|359
26|156
26|733
26|19
26|1872
26|84
26|753
26|61
26|89
26|1759
26|978
26|1997
26|1004
26|1604
26|83
26|1948
26|857
26|123
26|609
26|258
26|1775
26|99
26|281
26|1987
26|342
26|1844
26|694
26|1401
26|724
26|64
26|308
26|653
26|465
26|322
26|1564
26|1802
26|612
26|372
26|310
26|131
26|115
26|1330
26|122
26|1818
26|874
26|1018
26|36
26|829
26|714
26|230
26|307
26|1272
26|670
26|504
26|803
26|548
26|66
26|157
26|251
26|1125
26|417
26|294
26|339
26|2002
26|208
26|118
26|260
26|349
26|1463
26|35
26|1270
26|112
26|246
26|976
26|1658
26|165
26|25
26|155
26|760
26|255
26|365
26|158
26|67
26|187
26|1275
26|1743
26|993
26|750
26|1816
26|559
26|1009
26|344
26|336
26|79
26|994
26|1641
26|97
26|756
26|746
26|1697
26|51
26|1674
26|267
26|703
26|441
26|484
26|432
26|982
26|1548
26|1644
26|245
26|1599
26|475
26|1020
26|420
26|1406
26|900
26|864
26|1964
26|452
26|272
26|474
26|1911
26|521
26|1182
26|780
26|114
26|1063
26|975
26|78
26|476
26|164
26|364
26|1133
26|249
26|104
26|850
26|1676
26|1381
26|211
26|461
26|1390
26|1959
26|1782
26|82
26|1464
26|1256
26|231
26|54
26|457
26|409
26|1703
26|1276
26|252
26|867
26|65
26|390
26|1491
26|659
26|1230
26|955
26|1907
26|620
26|80
26|1786
26|430
26|629
26|579
26|340
26|732
26|419
26|1118
26|398
26|471
26|668
26|1636
26|1095
26|505
26|219
26|1966
26|1966
26|33
26|450
26|1687
26|1386
26|599
26|124
26|240
26|1839
26|459
26|1212
26|1294
26|821
26|1250
26|778
26|1147
26|1034
26|1278
26|958
29|671
29|1408
29|353
29|425
29|1306
29|1501
29|407
29|1647
29|1208
29|1994
29|823
29|503
29|369
29|1313
29|455
29|15
29|45
29|886
29|50
29|53
29|237
29|855
29|359
29|156
29|733
29|19
29|1872
29|84
29|753
29|61
29|89
29|1759
29|978
29|1997
29|1004
29|1604
29|83
29|1948
29|857
29|123
29|609
29|258
29|1775
29|99
29|281
29|1987
29|342
29|1844
29|694
29|1401
29|724
29|64
29|308
29|653
29|465
29|322
29|1564
29|1802
29|612
29|372
29|310
29|131
29|115
29|1330
29|122
29|1818
29|874
29|1018
29|36
29|829
29|714
29|230
29|307
29|1272
29|670
29|504
29|803
29|548
29|66
29|157
29|251
29|1125
29|417
29|294
29|339
29|2002
29|208
29|118
29|260
29|349
29|1463
29|35
29|1270
29|112
29|246
29|976
29|1658
29|165
29|25
29|155
29|760
29|255
29|365
29|158
29|67
29|187
29|1275
29|1743
29|993
29|750
29|1816
29|559
29|1009
29|344
29|336
29|79
29|994
29|1641
29|97
29|756
29|746
29|1697
29|51
29|1674
29|267
29|703
29|441
29|484
29|432
29|982
29|1548
29|1644
29|245
29|1599
29|475
29|1020
29|420
29|1406
29|900
29|864
29|1964
29|452
29|272
29|474
29|1911
29|521
29|1182
29|780
29|114
29|1063
29|975
29|78
29|476
29|164
29|364
29|1133
29|249
29|104
29|850
29|1676
29|1381
29|211
29|461
29|1390
29|1959
29|1782
29|82
29|1464
29|1256
29|231
29|54
29|457
29|409
29|1703
29|1276
29|252
29|867
29|65
29|390
29|1491
29|659
29|1230
29|955
29|1907
29|620
29|80
29|1786
29|430
29|629
29|579
29|340
29|732
29|419
29|1118
29|398
29|471
29|668
29|1636
29|1095
29|505
29|219
29|1966
29|1966
29|33
29|450
29|1687
29|1386
29|599
29|124
29|240
29|1839
29|459
29|1212
29|1294
29|821
29|1250
29|778
29|1147
29|1034
29|1278
29|958
17|671
17|1408
17|353
17|425
17|1306
17|1501
17|407
17|1647
17|1208
17|1994
17|823
17|503
17|369
17|1313
17|455
17|15
17|45
17|886
17|50
17|53
17|237
17|855
17|359
17|156
17|733
17|19
17|1872
17|84
17|753
17|61
17|89
17|1759
17|978
17|1997
17|1004
17|1604
17|83
17|1948
17|857
17|123
17|609
17|258
17|1775
17|99
17|281
17|1987
17|342
17|1844
17|694
17|1401
17|724
17|64
17|308
17|653
17|465
17|322
17|1564
17|1802
17|612
17|372
17|310
17|131
17|115
17|1330
17|122
17|1818
17|874
17|1018
17|36
17|829
17|714
17|230
17|307
17|1272
17|670
17|504
17|803
17|548
17|66
17|157
17|251
17|1125
17|417
17|294
17|339
17|2002
17|208
17|118
17|260
17|349
17|1463
17|35
17|1270
17|112
17|246
17|976
17|1658
17|165
17|25
17|155
17|760
17|255
17|365
17|158
17|67
17|187
17|1275
17|1743
17|993
17|750
17|1816
17|559
17|1009
17|344
17|336
17|79
17|994
17|1641
17|97
17|756
17|746
17|1697
17|51
17|1674
17|267
17|703
17|441
17|484
17|432
17|982
17|1548
17|1644
17|245
17|1599
17|475
17|1020
17|420
17|1406
17|900
17|864
17|1964
17|452
17|272
17|474
17|1911
17|521
17|1182
17|780
17|114
17|1063
17|975
17|78
17|476
17|164
17|364
17|1133
17|249
17|104
17|850
17|1676
17|1381
17|211
17|461
17|1390
17|1959
17|1782
17|82
17|1464
17|1256
17|231
17|54
17|457
17|409
17|1703
17|1276
17|252
17|867
17|65
17|390
17|1491
17|659
17|1230
17|955
17|1907
17|620
17|80
17|1786
17|430
17|629
17|579
17|340
17|732
17|419
17|1118
17|398
17|471
17|668
17|1636
17|1095
17|505
17|219
17|1966
17|1966
17|33
17|450
17|1687
17|1386
17|599
17|124
17|240
17|1839
17|459
17|1212
17|1294
17|821
17|1250
17|778
17|1147
17|1034
17|1278
17|958
32|671
32|1408
32|353
32|425
32|1306
32|1501
32|407
32|1647
32|1208
32|1994
32|823
32|503
32|369
32|1313
32|455
32|15
32|45
32|886
32|50
32|53
32|237
32|855
32|359
32|156
32|733
32|19
32|1872
32|84
32|753
32|61
32|89
32|1759
32|978
32|1997
32|1004
32|1604
32|83
32|1948
32|857
32|123
32|609
32|258
32|1775
32|99
32|281
32|1987
32|342
32|1844
32|694
32|1401
32|724
32|64
32|308
32|653
32|465
32|322
32|1564
32|1802
32|612
32|372
32|310
32|131
32|115
32|1330
32|122
32|1818
32|874
32|1018
32|36
32|829
32|714
32|230
32|307
32|1272
32|670
32|504
32|803
32|548
32|66
32|157
32|251
32|1125
32|417
32|294
32|339
32|2002
32|208
32|118
32|260
32|349
32|1463
32|35
32|1270
32|112
32|246
32|976
32|1658
32|165
32|25
32|155
32|760
32|255
32|365
32|158
32|67
32|187
32|1275
32|1743
32|993
32|750
32|1816
32|559
32|1009
32|344
32|336
32|79
32|994
32|1641
32|97
32|756
32|746
32|1697
32|51
32|1674
32|267
32|703
32|441
32|484
32|432
32|982
32|1548
32|1644
32|245
32|1599
32|475
32|1020
32|420
32|1406
32|900
32|864
32|1964
32|452
32|272
32|474
32|1911
32|521
32|1182
32|780
32|114
32|1063
32|975
32|78
32|476
32|164
32|364
32|1133
32|249
32|104
32|850
32|1676
32|1381
32|211
32|461
32|1390
32|1959
32|1782
32|82
32|1464
32|1256
32|231
32|54
32|457
32|409
32|1703
32|1276
32|252
32|867
32|65
32|390
32|1491
32|659
32|1230
32|955
32|1907
32|620
32|80
32|1786
32|430
32|629
32|579
32|340
32|732
32|419
32|1118
32|398
32|471
32|668
32|1636
32|1095
32|505
32|219
32|1966
32|1966
32|33
32|450
32|1687
32|1386
32|599
32|124
32|240
32|1839
32|459
32|1212
32|1294
32|821
32|1250
32|778
32|1147
32|1034
32|1278
32|958
7|671
7|1408
7|353
7|425
7|1306
7|1501
7|407
7|1647
7|1208
7|1994
7|823
7|503
7|369
7|1313
7|455
7|15
7|45
7|886
7|50
7|53
7|237
7|855
7|359
7|156
7|733
7|19
7|1872
7|84
7|753
7|61
7|89
7|1759
7|978
7|1997
7|1004
7|1604
7|83
7|1948
7|857
7|123
7|609
7|258
7|1775
7|99
7|281
7|1987
7|342
7|1844
7|694
7|1401
7|724
7|64
7|308
7|653
7|465
7|322
7|1564
7|1802
7|612
7|372
7|310
7|131
7|115
7|1330
7|122
7|1818
7|874
7|1018
7|36
7|829
7|714
7|230
7|307
7|1272
7|670
7|504
7|803
7|548
7|66
7|157
7|251
7|1125
7|417
7|294
7|339
7|2002
7|208
7|118
7|260
7|349
7|1463
7|35
7|1270
7|112
7|246
7|976
7|1658
7|165
7|25
7|155
7|760
7|255
7|365
7|158
7|67
7|187
7|1275
7|1743
7|993
7|750
7|1816
7|559
7|1009
7|344
7|336
7|79
7|994
7|1641
7|97
7|756
7|746
7|1697
7|51
7|1674
7|267
7|703
7|441
7|484
7|432
7|982
7|1548
7|1644
7|245
7|1599
7|475
7|1020
7|420
7|1406
7|900
7|864
7|1964
7|452
7|272
7|474
7|1911
7|521
7|1182
7|780
7|114
7|1063
7|975
7|78
7|476
7|164
7|364
7|1133
7|249
7|104
7|850
7|1676
7|1381
7|211
7|461
7|1390
7|1959
7|1782
7|82
7|1464
7|1256
7|231
7|54
7|457
7|409
7|1703
7|1276
7|252
7|867
7|65
7|390
7|1491
7|659
7|1230
7|955
7|1907
7|620
7|80
7|1786
7|430
7|629
7|579
7|340
7|732
7|419
7|1118
7|398
7|471
7|668
7|1636
7|1095
7|505
7|219
7|1966
7|1966
7|33
7|450
7|1687
7|1386
7|599
7|124
7|240
7|1839
7|459
7|1212
7|1294
7|821
7|1250
7|778
7|1147
7|1034
7|1278
7|958
18|671
18|1408
18|353
18|425
18|1306
18|1501
18|407
18|1647
18|1208
18|1994
18|823
18|503
18|369
18|1313
18|455
18|15
18|45
18|886
18|50
18|53
18|237
18|855
18|359
18|156
18|733
18|19
18|1872
18|84
18|753
18|61
18|89
18|1759
18|978
18|1997
18|1004
18|1604
18|83
18|1948
18|857
18|123
18|609
18|258
18|1775
18|99
18|281
18|1987
18|342
18|1844
18|694
18|1401
18|724
18|64
18|308
18|653
18|465
18|322
18|1564
18|1802
18|612
18|372
18|310
18|131
18|115
18|1330
18|122
18|1818
18|874
18|1018
18|36
18|829
18|714
18|230
18|307
18|1272
18|670
18|504
18|803
18|548
18|66
18|157
18|251
18|1125
18|417
18|294
18|339
18|2002
18|208
18|118
18|260
18|349
18|1463
18|35
18|1270
18|112
18|246
